number,value,datetime_start,datetime_complete,duration,params_activation,params_batch_size,params_dropout_rate,params_embedding_dim,params_first_neurons,params_learning_rate,params_n_layers,params_shrink_factor,params_use_l2,user_attrs_architecture,user_attrs_test_deviance,state
0,0.2753678206720006,2026-03-20 10:18:37.928313,2026-03-20 10:19:32.400658,0 days 00:00:54.472345,selu,10000,0.06276063663515687,3,48,0.007045120360898847,7,0.4668630164307128,True,"[48, 22, 16, 16, 16, 16, 16]",0.2753678206720006,COMPLETE
1,0.26994845565103515,2026-03-20 10:19:32.401895,2026-03-20 10:20:09.985456,0 days 00:00:37.583561,tanh,50000,0.11184961388697695,2,272,0.013963168813379378,3,0.5507405608729345,False,"[272, 149, 82]",0.26994845565103515,COMPLETE
2,0.2829979293968919,2026-03-20 10:20:09.986838,2026-03-20 10:20:44.268965,0 days 00:00:34.282127,tanh,10000,0.17307044982000985,1,64,0.010372281847037146,6,0.6100688947187105,True,"[64, 39, 23, 16, 16, 16]",0.2829979293968919,COMPLETE
3,0.28299687985355615,2026-03-20 10:20:44.270147,2026-03-20 10:21:17.175457,0 days 00:00:32.905310,tanh,10000,0.17965768376272415,2,256,0.00825948862141612,5,0.5378823760261178,True,"[256, 137, 74, 39, 21]",0.28299687985355615,COMPLETE
4,0.2789619043758973,2026-03-20 10:21:17.176674,2026-03-20 10:22:28.326883,0 days 00:01:11.150209,relu,50000,0.11632988409798922,3,144,0.00011749640458500633,5,0.7260429705367376,True,"[144, 104, 75, 55, 40]",0.2789619043758973,COMPLETE
5,0.268519137897691,2026-03-20 10:22:28.328115,2026-03-20 10:23:39.414898,0 days 00:01:11.086783,selu,10000,0.02653805190086723,3,320,0.0003843021147500349,7,0.7288855263809064,False,"[320, 233, 170, 123, 90, 65, 47]",0.268519137897691,COMPLETE
6,0.21537184715270996,2026-03-20 10:23:39.416177,2026-03-20 10:24:03.072214,0 days 00:00:23.656037,selu,100000,0.19768202106785907,3,128,0.0002959682667433826,6,0.7487201756292513,False,,,PRUNED
7,0.21274977922439575,2026-03-20 10:24:03.073436,2026-03-20 10:24:29.234622,0 days 00:00:26.161186,relu,100000,0.05000823935965743,3,208,0.008624787020628596,6,0.5699501916884212,False,,,PRUNED
8,0.2706231220709858,2026-03-20 10:24:29.235763,2026-03-20 10:25:10.718237,0 days 00:00:41.482474,relu,50000,0.0004197069357131489,2,192,0.003239098534973118,4,0.5495069670473347,False,"[192, 105, 57, 31]",0.2706231220709858,COMPLETE
9,0.27064749598503113,2026-03-20 10:25:10.719347,2026-03-20 10:25:30.950725,0 days 00:00:20.231378,selu,100000,0.2972678408774481,4,64,5.861931694107775e-05,5,0.5504596060150924,False,,,PRUNED
10,0.2687870598367661,2026-03-20 10:25:30.951862,2026-03-20 10:26:49.948490,0 days 00:01:18.996628,selu,10000,0.2674457625243737,4,320,0.0009624171885671726,7,0.9216831733002959,False,"[320, 294, 271, 250, 230, 212, 196]",0.2687870598367661,COMPLETE
11,0.20665328204631805,2026-03-20 10:26:49.949625,2026-03-20 10:27:55.751044,0 days 00:01:05.801419,selu,10000,0.26963682866297706,4,320,0.0008980509232872014,7,0.9241101709103804,False,,,PRUNED
12,0.20681938529014587,2026-03-20 10:27:55.752245,2026-03-20 10:28:57.428043,0 days 00:01:01.675798,selu,10000,0.242391238828727,4,320,0.0008690340085193707,7,0.9103380055355228,False,,,PRUNED
13,0.20958417654037476,2026-03-20 10:28:57.429214,2026-03-20 10:29:25.570367,0 days 00:00:28.141153,selu,10000,0.2215420914496988,4,272,0.00028574171026040176,7,0.8272922888780821,False,,,PRUNED
14,0.269162079910063,2026-03-20 10:29:25.571524,2026-03-20 10:30:13.386272,0 days 00:00:47.814748,selu,10000,0.132258439811695,4,240,0.0021491947193652268,6,0.8450989144016605,False,"[240, 202, 171, 144, 122, 103]",0.269162079910063,COMPLETE
15,0.20661717653274536,2026-03-20 10:30:13.387645,2026-03-20 10:31:11.153502,0 days 00:00:57.765857,selu,10000,0.0018464948188968086,3,304,0.000351685382141351,7,0.6725702651673842,False,,,PRUNED
16,0.269693209562211,2026-03-20 10:31:11.154609,2026-03-20 10:31:57.611218,0 days 00:00:46.456609,selu,10000,0.07148476676905922,4,224,0.001996328862687521,3,0.8173078640658492,False,"[224, 183, 149]",0.269693209562211,COMPLETE
17,0.2090405970811844,2026-03-20 10:31:57.612348,2026-03-20 10:32:23.900869,0 days 00:00:26.288521,selu,10000,0.2464431636409782,1,288,0.0005152436794156765,6,0.9492909490941634,False,,,PRUNED
18,0.27110692858695984,2026-03-20 10:32:23.901972,2026-03-20 10:33:02.397591,0 days 00:00:38.495619,tanh,100000,0.08847316412828632,3,160,8.979174051151038e-05,4,0.7624073190370431,True,,,PRUNED
19,0.21827542781829834,2026-03-20 10:33:02.398698,2026-03-20 10:33:42.932254,0 days 00:00:40.533556,relu,50000,0.028827763022174636,2,112,0.00019098089909453633,7,0.6395401155362305,False,,,PRUNED
20,0.2689933785057119,2026-03-20 10:33:42.933591,2026-03-20 10:34:37.995722,0 days 00:00:55.062131,selu,10000,0.14992086230262802,4,288,0.0015552150402178106,5,0.8734312819893815,False,"[288, 251, 219, 191, 167]",0.2689933785057119,COMPLETE
21,0.2690062932203917,2026-03-20 10:34:37.996982,2026-03-20 10:35:39.058572,0 days 00:01:01.061590,selu,10000,0.15157198793159615,4,320,0.0015051190884138106,4,0.8926170793918555,False,"[320, 285, 254, 227]",0.2690062932203917,COMPLETE
22,0.20856225490570068,2026-03-20 10:35:39.059857,2026-03-20 10:36:05.053093,0 days 00:00:25.993236,selu,10000,0.2057242658692491,4,288,0.0006523628621385446,6,0.8628923522495566,False,,,PRUNED
